name,yearAdopted,validity,incomeTax,estateTax,transferSalesTax,directAscendingTax,directDescendingTax,collateralLineTax,nonRelativeTax,taxCompanyRealEstate,dogTax,"entertainmentTax
"
Aigle,2019.00,2021.00,66.00,1.20,50.00,50.00,50.00,100.00,100.00,50.00,100.-,5
Aclens,2019.00,2020.00,62.00,1.10,50.00,50.00,50.00,100.00,100.00,50.00,80.-,10
Agiez,2016.00,2021.00,76.00,0.50,50.00,30.00,30.00,80.00,100.00,50.00,0.80p/Fr,-
Allaman,2019.00,2020.00,60.00,1.10,50.00,50.00,50.00,100.00,100.00,50.00,50.-,50 cts
Apples,2019.00,2020.00,74.00,1.00,50.00,50.00,50.00,100.00,100.00,50.00,100.-,-
Arnex-sur-Nyon,2019.00,2020.00,70.00,1.00,50.00,25.00,-,25.00,50.00,50.00,50.-,-
Arnex-sur-Orbe,2019.00,2020.00,71.00,0.80,50.00,100.00,100.00,100.00,100.00,-,70.-,-
Arzier-Le-Muids,2019.00,2020.00,64.00,1.50,50.00,50.00,-,100.00,100.00,50.00,-,-
Assens,2019.00,2020.00,70.00,1.00,50.00,-,-,100.00,100.00,50.00,150.-,-
Aubonne,2019.00,2020.00,68.50,1.00,50.00,50.00,50.00,100.00,100.00,50.00,100.-,-
Avenches,2019.00,2020.00,66.50,1.50,50.00,100.00,-,100.00,100.00,50.00,100.-,-
Ballaigues,2019.00,2020.00,65.00,1.00,50.00,50.00,50.00,100.00,100.00,-,50.-,-
Ballens,2019.00,2020.00,73.00,0.50,50.00,-,-,100.00,100.00,50.00,0.50p/Fr,-
Bassins,2019.00,2020.00,72.50,1.40,50.00,100.00,-,100.00,100.00,50.00,90.-,-
Baulmes,2019.00,2020.00,76.50,1.00,50.00,-,-,100.00,100.00,-,50.-,-
Bavois,2019.00,2020.00,73.00,1.20,50.00,100.00,50.00,100.00,100.00,50.00,60.-,10
Begnins,2019.00,2020.00,62.50,1.50,50.00,-,-,100.00,100.00,50.00,100.-,-
Belmont-sur-Lausanne,2018.00,2021.00,72.00,1.50,50.00,100.00,50.00,100.00,100.00,50.00,100.-,5
Belmont-sur-Yverdon,2019.00,2020.00,70.00,1.00,50.00,50.00,50.00,100.00,100.00,-,0.60p/Fr,-
Bercher,2019.00,2020.00,79.00,1.00,50.00,50.00,50.00,100.00,100.00,50.00,100.-,10
Berolle,2019.00,2020.00,75.50,1.00,50.00,50.00,50.00,100.00,100.00,50.00,0.50p/Fr,-
Bettens,2019.00,2020.00,70.00,0.90,50.00,-,-,100.00,100.00,50.00,100.-,-
Bex,2018.00,2020.00,71.00,1.25,50.00,50.00,50.00,100.00,100.00,50.00,100.-,-
Bière,2019.00,2020.00,69.00,0.58,50.00,50.00,50.00,100.00,100.00,50.00,100.-,10
Bioley-Magnoux,2019.00,2020.00,72.00,0.70,50.00,50.00,30.00,100.00,100.00,-,80.-,20 cts
Bioley-Orjulaz,2019.00,2020.00,68.00,0.50,50.00,30.00,30.00,100.00,100.00,50.00,150.-,-
Blonay,2019.00,2021.00,68.50,1.00,50.00,-,-,100.00,100.00,50.00,100.-,-
Bofflens,2019.00,2020.00,69.00,1.00,50.00,40.00,40.00,70.00,100.00,-,40.-,-
Bogis-Bossey,2019.00,2020.00,74.50,1.00,50.00,50.00,-,50.00,100.00,50.00,30.-,-
Bonvillars,2019.00,2021.00,55.00,1.00,50.00,-,-,60.00,100.00,40.00,100.-,-
Borex,2019.00,2020.00,57.00,1.50,50.00,-,-,100.00,100.00,50.00,50.-,-
Bottens,2019.00,2021.00,72.50,1.00,50.00,50.00,50.00,100.00,100.00,50.00,100.-,-
Bougy-Villars,2019.00,2021.00,64.50,1.20,50.00,50.00,50.00,100.00,100.00,50.00,80.-,-
Boulens,2019.00,2020.00,71.50,1.00,50.00,50.00,-,50.00,100.00,50.00,200.-,-
Bourg-en-Lavaux,2019.00,2020.00,62.50,1.50,50.00,100.00,-,100.00,100.00,50.00,100.-,-
Bournens,2019.00,2020.00,72.00,1.00,50.00,-,-,-,100.00,50.00,60.-,-
Boussens,2019.00,2021.00,67.50,1.00,50.00,-,-,100.00,100.00,50.00,80.-,-
Bremblens,2019.00,2020.00,68.00,1.00,50.00,-,-,100.00,100.00,50.00,40.-,-
Bretigny-sur-Morrens,2019.00,2020.00,81.00,1.00,50.00,-,-,100.00,100.00,50.00,100.-,-
Bretonnières,2019.00,2021.00,70.50,0.60,50.00,-,-,80.00,100.00,-,50.-,-
Buchillon,2019.00,2020.00,52.00,1.00,50.00,100.00,-,100.00,100.00,50.00,25.-,-
Bullet,2019.00,2020.00,71.50,1.00,50.00,80.00,80.00,90.00,100.00,50.00,1.-p/Fr,10
Bursinel,2019.00,2020.00,65.50,0.75,50.00,-,-,80.00,100.00,50.00,0.85p/Fr,-
Bursins,2019.00,2020.00,71.00,1.00,50.00,50.00,30.00,80.00,100.00,50.00,1.-p/Fr,-
Burtigny,2019.00,2020.00,80.00,1.50,50.00,-,-,70.00,90.00,50.00,50.-,-
Bussigny,2019.00,2021.00,62.50,1.25,50.00,-,-,100.00,100.00,50.00,80.-,-
Bussy-Chardonney,2019.00,2020.00,77.00,1.20,50.00,-,-,100.00,100.00,50.00,40.-,10
Bussy-sur-Moudon,2018.00,2020.00,80.00,1.00,50.00,50.00,50.00,100.00,100.00,50.00,60.-,10
Chamblon,2019.00,2020.00,66.00,1.00,50.00,40.00,-,100.00,100.00,50.00,1.-p/Fr,10
Champagne,2019.00,2020.00,65.00,1.00,50.00,90.00,90.00,90.00,100.00,50.00,100.-,10
Champtauroz,2019.00,2020.00,77.00,0.80,50.00,-,-,100.00,100.00,50.00,40.-,-
Champvent,2019.00,2020.00,71.00,1.00,50.00,100.00,100.00,100.00,100.00,30.00,30.-,-
Chardonne,2019.00,2020.00,68.00,1.00,50.00,70.00,50.00,100.00,100.00,50.00,80.-,-
Château-d'Oex,2019.00,2020.00,81.50,1.50,50.00,100.00,100.00,100.00,100.00,50.00,120.-,-
Chavannes-de-Bogis,2019.00,2020.00,58.00,1.50,50.00,-,-,50.00,100.00,50.00,50.-,-
Chavannes-des-Bois,2019.00,2020.00,68.00,1.50,50.00,-,-,100.00,100.00,50.00,80.-,-
Chavannes-le-Chêne,2019.00,2021.00,75.00,1.00,50.00,50.00,50.00,100.00,100.00,50.00,60.-,-
Chavannes-le-Veyron,2017.00,2021.00,77.00,1.00,50.00,50.00,-,75.00,100.00,-,30.-,-
Chavannes-près-Renens,2019.00,2021.00,77.50,1.50,50.00,50.00,50.00,100.00,100.00,50.00,150.-,15
Chavannes-sur-Moudon,2019.00,2020.00,73.00,1.00,50.00,-,-,-,-,50.00,60.-,-
Chavornay,2019.00,2021.00,70.50,1.00,50.00,100.00,-,100.00,100.00,50.00,80.-,-
Chêne-Pâquier,2019.00,2021.00,79.00,1.00,50.00,100.00,100.00,100.00,100.00,50.00,66.-,-
Cheseaux-Noréaz,2019.00,2020.00,67.00,1.00,50.00,100.00,100.00,100.00,100.00,50.00,20.-,10
Cheseaux-sur-Lausanne,2019.00,2021.00,73.00,1.00,50.00,50.00,50.00,100.00,100.00,50.00,100.-,-
Chéserex,2019.00,2020.00,57.00,1.00,50.00,-,-,100.00,100.00,50.00,100.-,-
Chessel,2018.00,2020.00,74.00,1.00,50.00,50.00,-,50.00,100.00,50.00,100.-,-
Chevilly,2019.00,2020.00,74.00,1.00,50.00,100.00,100.00,100.00,100.00,-,1.-p/Fr,-
Chevroux,2019.00,2020.00,68.50,1.20,50.00,50.00,50.00,100.00,100.00,-,1.-p/Fr,10
Chexbres,2019.00,2020.00,67.50,1.00,50.00,100.00,-,100.00,100.00,50.00,75.-,-
Chigny,2019.00,2020.00,62.00,1.00,50.00,50.00,-,30.00,100.00,50.00,-,-
Clarmont,2019.00,2021.00,73.50,1.00,50.00,50.00,50.00,50.00,100.00,50.00,50.-,-
Coinsins,2019.00,2020.00,51.00,1.00,50.00,45.00,-,70.00,100.00,45.00,-,10
Commugny,2019.00,2020.00,55.50,1.30,50.00,-,-,100.00,100.00,50.00,1.-p/Fr,-
Concise,2019.00,2020.00,75.00,1.00,50.00,100.00,100.00,100.00,100.00,50.00,75.-,10
Coppet,2019.00,2020.00,53.00,1.50,50.00,-,-,100.00,100.00,50.00,50.-,-
Corbeyrier,2019.00,2020.00,74.00,1.50,50.00,100.00,50.00,100.00,100.00,50.00,1.-p/Fr,5
Corcelles-le-Jorat,2019.00,2021.00,77.00,1.00,50.00,40.00,20.00,100.00,100.00,50.00,40.-,10
Corcelles-près-Concise,2019.00,2020.00,69.00,1.00,50.00,40.00,40.00,100.00,100.00,30.00,60.-,-
Corcelles-près-Payerne,2019.00,2020.00,68.50,0.70,50.00,50.00,50.00,100.00,100.00,50.00,60.-,10
Corseaux,2019.00,2020.00,67.50,1.00,50.00,100.00,25.00,100.00,100.00,50.00,50.-,-
Corsier-sur-Vevey,2019.00,2020.00,66.00,1.20,50.00,100.00,-,100.00,100.00,50.00,100.-,-
Cossonay,2019.00,2020.00,69.50,1.00,50.00,100.00,50.00,100.00,100.00,50.00,1.-p/Fr,10
Cottens,2019.00,2020.00,74.00,1.00,50.00,-,-,-,100.00,50.00,50.-,-
Crans-près-Céligny,2019.00,2020.00,56.00,1.00,50.00,-,-,70.00,100.00,50.00,1.-p/Fr,10 cts
Crassier,2019.00,2020.00,68.00,1.00,50.00,-,-,50.00,100.00,50.00,60.-,-
Crissier,2019.00,2021.00,63.50,1.00,50.00,50.00,-,100.00,100.00,50.00,1.50p/Fr,-
Cronay,2019.00,2020.00,77.00,1.00,50.00,20.00,20.00,50.00,100.00,-,100.-,-
Croy,2016.00,2021.00,74.00,0.70,50.00,20.00,20.00,100.00,100.00,30.00,1.-p/Fr,-
Cuarnens,2019.00,2020.00,77.00,1.00,50.00,50.00,50.00,100.00,100.00,50.00,40.-,-
Cuarny,2019.00,2021.00,77.00,1.00,50.00,50.00,50.00,100.00,100.00,50.00,50.-,-
Cudrefin,2019.00,2020.00,59.00,1.50,50.00,100.00,100.00,100.00,100.00,50.00,100.-,10
Cugy,2017.00,2021.00,78.00,1.20,50.00,-,-,100.00,100.00,50.00,100.-,-
Curtilles,2019.00,2020.00,73.00,0.50,50.00,-,-,60.00,100.00,50.00,1.-p/Fr,-
Daillens,2018.00,2021.00,66.00,1.20,50.00,-,-,100.00,100.00,50.00,1.-p/Fr,5
Démoret,2019.00,2021.00,81.00,1.00,50.00,30.00,30.00,100.00,100.00,-,1.-p/Fr,-
Denens,2019.00,2020.00,68.00,1.00,50.00,100.00,100.00,100.00,100.00,50.00,50.-,-
Denges,2019.00,2021.00,62.00,1.00,50.00,100.00,100.00,100.00,100.00,50.00,50.-,-
Dizy,2019.00,2021.00,75.00,1.00,50.00,-,-,100.00,100.00,-,50.-,-
Dompierre,2019.00,2020.00,78.00,1.00,50.00,50.00,-,-,100.00,50.00,90.-,-
Donneloye,2019.00,2020.00,73.00,1.00,50.00,30.00,30.00,50.00,100.00,50.00,70.-,-
Duillier,2019.00,2020.00,66.00,1.00,50.00,50.00,-,100.00,100.00,50.00,1.-p/Fr,-
Dully,2019.00,2020.00,49.00,0.50,50.00,30.00,-,50.00,100.00,50.00,40.-,-
Echallens,2018.00,2021.00,72.50,1.00,50.00,50.00,50.00,100.00,100.00,50.00,70.-,-
Echandens,2019.00,2020.00,60.50,1.00,50.00,-,-,50.00,100.00,50.00,60.-,-
Echichens,2019.00,2021.00,66.00,1.00,50.00,100.00,-,100.00,100.00,50.00,50.-,-
Eclépens,2018.00,2020.00,46.00,1.00,30.00,40.00,40.00,50.00,50.00,50.00,150.-,-
Ecublens,2019.00,2022.00,62.50,1.20,50.00,50.00,50.00,100.00,100.00,50.00,100.-,10
Epalinges,2019.00,2021.00,64.50,1.00,50.00,50.00,50.00,100.00,100.00,50.00,80.-,-
Ependes,2019.00,2020.00,73.50,1.00,50.00,20.00,20.00,100.00,100.00,50.00,40.-,10
Essertes,2019.00,2020.00,71.50,1.25,50.00,50.00,50.00,100.00,100.00,50.00,60.-,10
Essertines-sur-Rolle,2019.00,2020.00,66.50,1.30,50.00,50.00,50.00,100.00,100.00,50.00,50.-,10
Essertines-sur-Yverdon,2019.00,2020.00,73.00,1.00,50.00,50.00,50.00,100.00,100.00,50.00,100.-,-
Etagnières,2019.00,2020.00,73.00,1.00,50.00,-,-,50.00,100.00,50.00,100.-,-
Etoy,2019.00,2020.00,60.00,1.00,50.00,50.00,-,100.00,100.00,50.00,50.-,10
Eysins,2019.00,2020.00,59.50,1.00,50.00,50.00,50.00,100.00,100.00,50.00,1.-p/Fr,-
Faoug,2019.00,2020.00,66.00,1.50,50.00,80.00,80.00,100.00,100.00,50.00,1.-p/Fr,-
Féchy,2019.00,2020.00,64.00,1.30,50.00,-,-,50.00,100.00,-,60.-,-
Ferreyres,2018.00,2020.00,76.00,1.00,50.00,-,-,-,-,50.00,60.-,-
Fey,2019.00,2020.00,75.00,1.00,50.00,-,-,100.00,100.00,50.00,75.-,-
Fiez,2019.00,2020.00,69.00,1.20,50.00,40.00,40.00,70.00,100.00,50.00,70.-,-
Fontaines-sur-Grandson,2019.00,2020.00,69.00,1.00,50.00,50.00,50.00,100.00,100.00,50.00,30.-,-
Forel (Lavaux),2019.00,2021.00,69.00,1.00,50.00,100.00,-,100.00,100.00,50.00,100.-,10
Founex,2019.00,2020.00,57.00,1.00,50.00,-,-,100.00,100.00,50.00,70.-,-
Froideville,2019.00,2021.00,72.00,1.25,50.00,-,-,100.00,100.00,50.00,75.-,-
Genolier,2019.00,2020.00,55.00,1.00,50.00,-,-,50.00,50.00,50.00,0.50p/Fr,-
Giez,2019.00,2021.00,66.00,1.00,50.00,40.00,40.00,100.00,100.00,50.00,20.-,-
Gilly,2019.00,2021.00,64.50,1.00,50.00,-,-,50.00,100.00,50.00,40.-,-
Gimel,2019.00,2020.00,74.50,1.20,50.00,50.00,50.00,100.00,100.00,50.00,100.-,10
Gingins,2019.00,2020.00,57.00,0.60,50.00,25.00,25.00,25.00,100.00,50.00,100.-,-
Givrins,2019.00,2020.00,67.00,0.90,50.00,-,-,-,100.00,-,80.-,-
Gland,2019.00,2020.00,61.00,1.00,50.00,50.00,50.00,100.00,100.00,50.00,100.-,-
Gollion,2019.00,2020.00,74.00,1.00,50.00,100.00,100.00,100.00,100.00,50.00,100.-,10
Goumoëns,2019.00,2020.00,75.50,1.00,50.00,20.00,20.00,50.00,100.00,50.00,100.-,-
Grancy,2016.00,2021.00,70.00,1.00,50.00,100.00,100.00,100.00,100.00,50.00,40.-,-
Grandcour,2019.00,2020.00,73.50,1.00,50.00,-,-,100.00,100.00,50.00,50.-,-
Grandevent,2019.00,2020.00,68.00,1.00,50.00,30.00,30.00,50.00,75.00,50.00,50.-,5
Grandson,Référendum,,69.00,1.00,50.00,100.00,100.00,100.00,100.00,50.00,60.-,-
Grens,2019.00,2020.00,62.00,1.00,50.00,100.00,-,100.00,100.00,50.00,50.-,5
Gryon,2019.00,2020.00,73.50,1.50,50.00,50.00,50.00,50.00,100.00,50.00,100.-,-
Henniez,2019.00,2020.00,69.00,1.00,50.00,50.00,50.00,100.00,100.00,30.00,20.-,-
Hermenches,2019.00,2020.00,73.50,0.60,50.00,-,-,90.00,100.00,50.00,50.-,10
Jongny,2019.00,2020.00,69.50,1.20,50.00,50.00,50.00,100.00,100.00,50.00,100.-,-
Jorat-Menthue,2019.00,2020.00,70.50,1.00,50.00,50.00,50.00,100.00,100.00,50.00,100.-,-
Jorat-Mézières,2019.00,2020.00,73.00,1.00,50.00,50.00,50.00,100.00,100.00,50.00,60.-,10
Jouxtens-Mézery,2019.00,2020.00,59.00,1.00,50.00,50.00,-,50.00,50.00,50.00,0.60p/Fr,-
Juriens,2018.00,2019.00,79.00,1.00,50.00,100.00,100.00,100.00,100.00,50.00,80.-,-
L'Abbaye,2019.00,2022.00,76.00,1.00,50.00,100.00,50.00,70.00,100.00,25.00,100.-,-
L'Abergement,2019.00,2020.00,81.00,1.20,50.00,50.00,50.00,100.00,100.00,-,40.-,-
L'Isle,2019.00,2020.00,75.00,1.00,50.00,100.00,100.00,100.00,100.00,50.00,100.-,10
L'Orient (fraction),2016.00,2021.00,10.00,-,-,-,-,-,-,-,-,-
La Chaux (Cossonay),2017.00,2021.00,77.00,1.20,50.00,50.00,50.00,100.00,100.00,50.00,50.-,10
La Praz,2016.00,2021.00,83.00,0.90,50.00,50.00,50.00,95.00,95.00,-,40.-,-
La Rippe,2019.00,2020.00,65.00,1.00,50.00,-,-,50.00,100.00,50.00,100.-,-
La Sarraz,2019.00,2020.00,66.00,1.00,50.00,50.00,-,100.00,100.00,50.00,100.-,10
La Tour-de-Peilz,2019.00,2021.00,64.00,1.20,50.00,100.00,-,100.00,100.00,50.00,100.-,-
