name,yearAdopted,validity,incomeTax,estateTax,transferSalesTax,directAscendingTax,directDescendingTax,collateralLineTax,nonRelativeTax,taxCompanyRealEstate,dogTax,"entertainmentTax
Lausanne,2019.00,2020.00,78.50,1.50,50.00,100.00,100.00,100.00,100.00,50.00,90.-,14
Lavey-Morcles,2019.00,2021.00,71.50,1.30,50.00,50.00,50.00,100.00,100.00,50.00,100.-,50 cts
Lavigny,2019.00,2020.00,73.00,1.50,50.00,50.00,50.00,100.00,100.00,50.00,80.-,-
Le Brassus (fraction),2019.00,2021.00,8.00,-,-,-,-,-,-,-,-,-
Le Chenit,2019.00,2020.00,58.50,1.00,50.00,100.00,100.00,100.00,100.00,50.00,1.-p/Fr,-
Le Lieu,2019.00,2022.00,70.00,0.80,50.00,-,-,100.00,100.00,-,1.-p/Fr,-
Le Mont-sur-Lausanne,2019.00,2020.00,73.50,1.20,50.00,-,-,100.00,100.00,50.00,100.-,-
Le Sentier (fraction),2019.00,2021.00,10.00,-,-,-,-,-,-,-,-,-
Le Vaud,2019.00,2020.00,74.00,1.50,50.00,-,-,100.00,100.00,50.00,100.-,-
Les Bioux (fraction),2018.00,2020.00,4.00,-,-,-,-,-,-,-,-,-
Les Clées,2017.00,2022.00,80.00,0.60,50.00,-,-,100.00,100.00,50.00,40.-,-
Leysin,2019.00,2020.00,78.00,1.50,50.00,50.00,-,100.00,100.00,50.00,100.-,15
Lignerolle,2019.00,2020.00,78.50,0.70,50.00,-,-,100.00,100.00,50.00,1.-p/Fr,-
Lonay,2019.00,2020.00,55.00,1.00,50.00,100.00,100.00,100.00,100.00,50.00,100.-,-
Longirod,2019.00,2020.00,77.50,1.00,50.00,-,-,80.00,100.00,50.00,90.-,-
Lovatens,2018.00,2021.00,75.00,0.70,50.00,50.00,50.00,100.00,100.00,50.00,60.-,100 cts
Lucens,2019.00,2020.00,67.50,1.10,50.00,50.00,50.00,100.00,100.00,50.00,100.-,10
Luins,2019.00,2020.00,58.50,1.50,50.00,40.00,40.00,100.00,100.00,30.00,0.60p/Fr,-
Lully,2019.00,2020.00,61.00,1.25,50.00,100.00,50.00,100.00,100.00,50.00,50.-,-
Lussery-Villars,2019.00,2020.00,75.00,1.00,50.00,30.00,30.00,50.00,100.00,50.00,60.-,-
Lussy-sur-Morges,2019.00,2020.00,66.00,1.00,50.00,50.00,50.00,50.00,100.00,50.00,1.-p/Fr,-
Lutry,2019.00,2021.00,54.00,0.70,50.00,-,-,100.00,100.00,50.00,100.-,-
Maracon,2019.00,2020.00,74.50,1.00,50.00,-,-,100.00,100.00,50.00,1.-p/Fr,-
Marchissy,2019.00,2020.00,77.50,1.00,50.00,50.00,50.00,100.00,100.00,50.00,80.-,-
Mathod,2019.00,2020.00,72.00,1.20,50.00,100.00,100.00,100.00,100.00,50.00,100.-,-
Mauborget,2019.00,2021.00,70.00,1.20,50.00,50.00,50.00,100.00,100.00,50.00,50.-,-
Mauraz,2019.00,2020.00,77.00,1.00,-,50.00,50.00,100.00,100.00,-,20.-,-
Mex,2019.00,2020.00,59.50,1.00,50.00,50.00,-,50.00,100.00,50.00,60.-,-
Mies,2019.00,2020.00,52.00,1.00,50.00,-,-,75.00,75.00,50.00,50.-,-
Missy,2019.00,2020.00,72.00,1.00,50.00,50.00,-,100.00,100.00,50.00,100.-,-
Moiry,2019.00,2020.00,77.50,1.00,50.00,100.00,100.00,100.00,100.00,-,40.-,10
Mollens,2019.00,2020.00,74.00,1.00,50.00,-,-,80.00,100.00,50.00,50.-,-
Molondin,2019.00,2020.00,81.00,1.00,50.00,100.00,100.00,100.00,100.00,-,45.-,10
Mont-la-Ville,2019.00,2020.00,76.00,1.00,50.00,-,-,100.00,100.00,50.00,100.-,-
Mont-sur-Rolle,2019.00,2020.00,63.50,1.00,50.00,40.00,40.00,100.00,100.00,30.00,1.-p/Fr,-
Montagny-près-Yverdon,2019.00,2020.00,63.50,0.80,50.00,70.00,-,80.00,100.00,50.00,40.-,-
Montanaire,2019.00,2020.00,72.00,1.00,50.00,100.00,100.00,100.00,100.00,50.00,100.-,-
Montcherand,2016.00,2021.00,72.00,1.00,50.00,50.00,50.00,100.00,100.00,50.00,50.-,-
Montherod,2019.00,2020.00,75.00,1.00,50.00,50.00,50.00,75.00,100.00,50.00,100.-,-
Montilliez,2019.00,2020.00,72.50,0.80,50.00,20.00,20.00,100.00,100.00,50.00,1.-p/Fr,-
Montpreveyres,2019.00,2020.00,75.00,1.00,50.00,100.00,100.00,100.00,100.00,50.00,80.-,-
Montreux,2019.00,2022.00,65.00,1.50,50.00,100.00,80.00,100.00,100.00,50.00,100.-,-
Montricher,2018.00,2020.00,64.00,0.30,50.00,100.00,50.00,100.00,100.00,50.00,60.-,-
Morges,2019.00,2020.00,67.00,1.00,50.00,100.00,100.00,100.00,100.00,50.00,80.-,-
Morrens,2019.00,2020.00,74.00,1.00,50.00,-,-,100.00,100.00,50.00,100.-,-
Moudon,2019.00,2020.00,72.50,1.00,50.00,50.00,50.00,100.00,100.00,50.00,120.-,1/11ème
Mutrux,2019.00,2020.00,80.00,1.00,50.00,50.00,50.00,100.00,100.00,-,25.-,-
Novalles,2019.00,2020.00,76.00,0.80,50.00,40.00,40.00,100.00,100.00,-,20.-,-
Noville,2019.00,2020.00,78.50,1.50,50.00,-,-,50.00,100.00,50.00,100.-,-
Nyon,2019.00,2020.00,61.00,1.50,50.00,100.00,100.00,100.00,100.00,50.00,75.-,-
Ogens,2019.00,2020.00,78.00,1.50,50.00,100.00,100.00,100.00,100.00,50.00,0.50p/Fr,-
Ollon,2019.00,2020.00,68.00,1.30,50.00,50.00,50.00,100.00,100.00,50.00,100.-,-
Onnens,2019.00,2021.00,63.50,1.00,50.00,50.00,-,50.00,100.00,50.00,60.-,-
Oppens,2019.00,2021.00,81.00,1.00,50.00,30.00,30.00,50.00,100.00,-,90.-,10
Orbe,2019.00,2021.00,75.50,1.00,50.00,100.00,-,100.00,100.00,50.00,100.-,-
Orges,2019.00,2020.00,74.00,1.00,50.00,-,-,100.00,100.00,-,100.-,-
Ormont-Dessous,2019.00,2020.00,77.00,1.50,50.00,50.00,50.00,100.00,100.00,50.00,100.-,10
Ormont-Dessus,2019.00,2020.00,76.00,1.50,50.00,50.00,-,100.00,100.00,50.00,100.-,-
Orny,2018.00,2021.00,73.00,0.65,50.00,100.00,100.00,100.00,100.00,50.00,50.-,-
Oron,2019.00,2021.00,69.00,1.10,50.00,-,-,100.00,100.00,50.00,1.-p/Fr,12
Orzens,2019.00,2020.00,79.00,1.00,50.00,100.00,100.00,100.00,100.00,-,0.80p/Fr,-
Oulens-sous-Echallens,2019.00,2020.00,70.00,1.00,50.00,-,-,100.00,100.00,50.00,80.-,-
Pailly,2019.00,2020.00,76.00,1.20,50.00,50.00,50.00,100.00,100.00,50.00,60.-,-
Pampigny,2019.00,2020.00,73.00,1.05,50.00,-,-,100.00,100.00,30.00,80.-,-
Paudex,2019.00,2020.00,66.50,0.70,50.00,-,-,100.00,100.00,50.00,75.-,-
Payerne,2019.00,2020.00,73.00,1.00,50.00,100.00,-,100.00,100.00,50.00,50.-,10
Penthalaz,2019.00,2020.00,74.00,1.00,50.00,60.00,60.00,100.00,100.00,50.00,60.-,-
Penthaz,2019.00,2022.00,69.50,1.00,50.00,70.00,50.00,70.00,100.00,50.00,1.-p/Fr,-
Penthéréaz,2019.00,2020.00,74.00,1.00,50.00,-,-,-,-,50.00,1.-p/Fr,-
Perroy,2019.00,2020.00,58.50,1.30,50.00,30.00,30.00,100.00,100.00,50.00,80.-,-
Poliez-Pittet,2019.00,2020.00,73.00,1.00,50.00,50.00,50.00,100.00,100.00,50.00,100.-,5
Pompaples,2017.00,2021.00,66.00,1.00,50.00,30.00,30.00,100.00,100.00,50.00,0.50p/Fr,-
Pomy,2019.00,2020.00,71.00,1.00,50.00,100.00,100.00,100.00,100.00,-,1.-p/Fr,-
Prangins,2019.00,2020.00,55.00,1.40,50.00,100.00,-,100.00,100.00,50.00,70.-,-
Premier,2019.00,2020.00,79.50,1.00,50.00,-,-,100.00,100.00,50.00,50.-,-
Préverenges,2019.00,2020.00,62.50,1.00,50.00,100.00,-,100.00,100.00,50.00,90.-,-
Prévonloup,2019.00,2021.00,72.50,1.00,50.00,-,-,50.00,100.00,50.00,50.-,-
Prilly,2019.00,2021.00,72.50,1.30,50.00,50.00,-,100.00,100.00,50.00,120.-,-
Provence,2019.00,2020.00,81.00,1.50,50.00,100.00,100.00,100.00,100.00,50.00,40.-,-
Puidoux,2019.00,2020.00,68.50,1.15,50.00,-,-,100.00,100.00,50.00,100.-,-
Pully,2019.00,2020.00,63.00,0.70,50.00,50.00,-,100.00,100.00,50.00,100.-,-
Rances,2019.00,2020.00,76.50,1.50,50.00,30.00,30.00,100.00,100.00,-,0.65p/Fr,-
Renens,2019.00,2021.00,77.00,1.40,50.00,100.00,100.00,100.00,100.00,50.00,100.-,15
Rennaz,2019.00,2020.00,69.00,1.00,50.00,50.00,-,50.00,100.00,50.00,100.-,10
Reverolle,2019.00,2020.00,74.00,1.00,50.00,50.00,50.00,100.00,100.00,50.00,1.-p/Fr,-
Rivaz,2019.00,2020.00,62.00,1.00,50.00,-,-,-,100.00,50.00,100.-,-
Roche,2019.00,2020.00,68.00,1.20,50.00,50.00,50.00,100.00,100.00,50.00,150.-,-
Rolle,2019.00,2020.00,59.50,1.00,50.00,50.00,-,100.00,100.00,50.00,75.-,-
Romainmôtier-Envy,2019.00,2020.00,81.00,1.10,50.00,80.00,80.00,100.00,100.00,50.00,0.72p/Fr,10
Romanel-sur-Lausanne,2019.00,2021.00,70.50,1.25,50.00,100.00,-,100.00,100.00,50.00,150.-,10
Romanel-sur-Morges,2019.00,2021.00,56.00,1.00,50.00,50.00,50.00,100.00,100.00,50.00,50.-,-
Ropraz,2018.00,2020.00,77.50,0.50,50.00,50.00,50.00,100.00,100.00,50.00,60.-,10
Rossenges,2019.00,2020.00,75.00,0.80,-,-,-,-,-,-,-,-
Rossinière,2018.00,2020.00,81.00,1.50,50.00,100.00,50.00,100.00,100.00,50.00,80.-,10
Rougemont,2019.00,2020.00,74.00,1.50,50.00,50.00,50.00,100.00,100.00,50.00,60.-,-
Rovray,2019.00,2020.00,71.50,1.00,50.00,30.00,30.00,40.00,100.00,-,60.-,10
Rueyres,2019.00,2021.00,73.00,1.20,50.00,-,-,100.00,100.00,50.00,100.-,-
Saint-Barthélemy,2019.00,2020.00,75.00,1.00,50.00,30.00,30.00,30.00,100.00,50.00,150.-,-
Saint-Cergue,2019.00,2020.00,66.00,1.50,50.00,50.00,50.00,70.00,100.00,50.00,50.-,-
Saint-George,2019.00,2020.00,69.50,1.20,50.00,20.00,20.00,100.00,100.00,50.00,80.-,-
Saint-Légier-La Chiésaz,2019.00,2021.00,68.50,1.20,50.00,50.00,-,100.00,100.00,50.00,100.-,12
Saint-Livres,2018.00,2020.00,69.00,1.00,50.00,-,-,100.00,100.00,-,80.-,-
Saint-Oyens,2019.00,2020.00,81.00,0.80,50.00,-,-,70.00,100.00,-,75.-,-
Saint-Prex,2019.00,2020.00,55.00,1.00,50.00,100.00,100.00,100.00,100.00,50.00,1.50p/Fr,-
Saint-Saphorin (Lavaux),2019.00,2020.00,72.00,1.20,50.00,100.00,60.00,100.00,100.00,50.00,150.-,-
Saint-Sulpice,2019.00,2020.00,55.00,0.80,50.00,80.00,-,80.00,100.00,50.00,100.-,-
Sainte-Croix,2019.00,2020.00,70.00,1.00,50.00,100.00,100.00,100.00,100.00,50.00,75.-,10
Saubraz,2019.00,2020.00,80.00,1.00,50.00,50.00,50.00,100.00,100.00,50.00,150.-,-
Savigny,2019.00,2021.00,69.00,1.20,50.00,100.00,100.00,100.00,100.00,50.00,70.-,15
Senarclens,2016.00,2021.00,68.50,1.00,50.00,100.00,100.00,100.00,100.00,-,50.-,-
Sergey,2019.00,2020.00,78.00,1.00,50.00,50.00,50.00,80.00,100.00,50.00,1.-p/Fr,10
Servion,2019.00,2020.00,69.00,1.00,50.00,-,-,100.00,100.00,50.00,0.50p/Fr,5
Sévery,2019.00,2020.00,73.00,1.20,50.00,-,-,100.00,100.00,50.00,50.-,-
Signy-Avenex,2019.00,2020.00,58.00,1.00,50.00,-,-,50.00,50.00,50.00,50.-,50 cts
Suchy,2019.00,2020.00,70.00,0.80,50.00,-,-,100.00,100.00,-,60.-,-
Sullens,2019.00,2021.00,68.50,1.00,50.00,50.00,50.00,100.00,100.00,-,50.-,-
Suscévaz,2019.00,2020.00,72.00,1.00,50.00,100.00,100.00,100.00,100.00,50.00,60.-,-
Syens,2018.00,2020.00,75.60,1.00,50.00,50.00,50.00,100.00,100.00,50.00,40.-,-
Tannay,2019.00,2020.00,60.50,1.50,50.00,-,-,-,100.00,50.00,80.-,-
Tartegnin,2019.00,2020.00,79.00,1.00,50.00,40.00,40.00,100.00,100.00,-,50.-,-
Tévenon,2019.00,2020.00,71.50,1.20,50.00,50.00,50.00,100.00,100.00,50.00,100.-,-
Tolochenaz,2018.00,2020.00,65.00,1.00,50.00,50.00,50.00,100.00,100.00,50.00,30.-,-
Trélex,2019.00,2020.00,55.50,0.90,50.00,-,-,70.00,70.00,50.00,50.-,-
Trey,2019.00,2020.00,78.00,1.00,50.00,50.00,-,100.00,100.00,50.00,50.-,-
Treycovagnes,2019.00,2020.00,75.00,1.00,50.00,50.00,50.00,100.00,100.00,50.00,1.-p/Fr,5
Treytorrens (Payerne),2018.00,2020.00,84.00,1.50,50.00,50.00,50.00,100.00,100.00,-,30.-,10 cts
Ursins,2019.00,2020.00,75.00,1.00,50.00,50.00,50.00,100.00,100.00,50.00,1.-p/Fr,-
Valbroye,2019.00,2020.00,70.50,0.60,50.00,50.00,50.00,100.00,100.00,50.00,0.50p/Fr,-
Valeyres-sous-Montagny,2019.00,2020.00,70.50,1.00,50.00,70.00,100.00,100.00,100.00,50.00,80.-,-
Valeyres-sous-Rances,2019.00,2020.00,68.00,1.00,50.00,-,-,-,100.00,50.00,1.-p/Fr,-
Valeyres-sous-Ursins,2019.00,2020.00,79.00,1.00,50.00,50.00,50.00,100.00,100.00,50.00,60.-,-
Vallorbe,2019.00,2021.00,71.50,1.00,50.00,100.00,100.00,100.00,100.00,50.00,75.-,-
Vaulion,2019.00,2021.00,81.00,0.50,50.00,50.00,50.00,50.00,100.00,-,60.-,-
Vaux-sur-Morges,2019.00,2020.00,56.00,1.25,50.00,50.00,50.00,50.00,50.00,50.00,30.-,-
Vevey,2019.00,2020.00,74.50,1.50,50.00,100.00,75.00,100.00,100.00,50.00,150.-,-
Veytaux,2019.00,2020.00,69.50,1.50,50.00,50.00,-,100.00,100.00,50.00,100.-,100 cts
Vich,2019.00,2020.00,63.00,1.00,50.00,-,-,50.00,100.00,50.00,100.-,-
Villars-Epeney,2019.00,2021.00,60.00,1.00,50.00,50.00,50.00,100.00,100.00,-,20.-,5
Villars-le-Comte,2018.00,2020.00,70.00,1.20,50.00,30.00,30.00,100.00,100.00,50.00,0.50p/Fr,-
Villars-le-Terroir,2019.00,2020.00,73.00,1.00,50.00,10.00,10.00,100.00,100.00,50.00,130.-,10
Villars-Sainte-Croix,2019.00,2020.00,60.50,1.00,50.00,-,-,50.00,100.00,50.00,80.-,10
Villars-sous-Yens,2019.00,2020.00,76.00,1.20,50.00,50.00,50.00,50.00,100.00,50.00,100.-,-
Villarzel,2018.00,2020.00,77.00,1.00,50.00,-,-,100.00,100.00,50.00,60.-,-
Villeneuve,2019.00,2020.00,67.50,1.00,50.00,100.00,50.00,100.00,100.00,50.00,115.-,-
Vinzel,2019.00,2020.00,67.00,1.00,50.00,50.00,-,100.00,100.00,50.00,1.-p/Fr,-
Vuarrens,2019.00,2020.00,73.50,0.80,50.00,80.00,80.00,100.00,100.00,50.00,100.-,-
Vucherens,2019.00,2021.00,77.00,1.00,50.00,50.00,-,100.00,100.00,50.00,1.-p/Fr,-
Vufflens-la-Ville,2019.00,2020.00,67.00,1.20,50.00,50.00,50.00,100.00,100.00,50.00,0.80p/Fr,10
Vufflens-le-Château,2019.00,2020.00,58.50,0.80,50.00,-,-,50.00,50.00,50.00,1.-p/Fr,-
Vugelles-La Mothe,2019.00,2020.00,70.00,0.70,50.00,50.00,50.00,50.00,100.00,-,50.-,-
Vuiteboeuf,2019.00,2020.00,77.00,0.70,50.00,-,-,60.00,100.00,50.00,40.-,-
Vulliens,2019.00,2020.00,76.00,1.00,50.00,80.00,60.00,100.00,100.00,-,100.-,10
Vullierens,2016.00,2021.00,76.00,1.00,50.00,100.00,100.00,100.00,100.00,50.00,1.-p/Fr,-
Vully-les-Lacs,2019.00,2020.00,67.00,1.50,50.00,50.00,-,100.00,100.00,50.00,100.-,-
Yens,2019.00,2020.00,71.50,1.00,50.00,50.00,50.00,50.00,100.00,50.00,60.-,-
Yverdon-les-Bains,2019.00,2020.00,75.00,1.00,50.00,100.00,100.00,100.00,100.00,50.00,70.-,-
Yvonand,2019.00,2020.00,71.50,1.00,50.00,90.00,90.00,100.00,100.00,50.00,1.-p/Fr,10
Yvorne,2019.00,2020.00,71.50,1.50,50.00,50.00,50.00,100.00,100.00,50.00,100.-,-